,PLAYERID,player,DFGM,DFGA,Defending FG%,oFG%,difference
68642,204054,"Dragic, Zoran",0.0,2.0,0.0,0.42336510023003615,0.42336510023003615
32041,203564,"Lucas, Kalin",0.0,1.0,0.0,0.4141069397042093,0.4141069397042093
100170,203495,"Ledo, Ricky",0.0,1.0,0.0,0.3385416666666667,0.3385416666666667
4717,203108,"James, Bernard",7.0,32.0,0.21875,0.4663252810247349,0.24757528102473492
5487,203254,"Green, JaMychal",3.0,13.0,0.23076923076923078,0.4538180957138859,0.22304886494465515
12797,202327,"Udoh, Ekpe",3.0,13.0,0.23076923076923078,0.4273109069023984,0.19654167613316764
210,101126,"Robinson, Nate",27.0,99.0,0.2727272727272727,0.42668583539310667,0.15395856266583396
9079,203539,"Mekel, Gal",3.0,10.0,0.3,0.45198212929667353,0.15198212929667354
11874,203540,"Datome, Gigi",1.0,4.0,0.25,0.39077556706202743,0.14077556706202743
49345,201880,"Stiemsma, Greg",4.0,12.0,0.3333333333333333,0.47232279957566226,0.13898946624232894
1343,201202,"Anthony, Joel",23.0,68.0,0.3382352941176471,0.46859869541469223,0.13036340129704516
32268,2030,"Martin, Kenyon",8.0,25.0,0.32,0.44158439184802634,0.12158439184802633
7308,1889,"Miller, Andre",54.0,173.0,0.31213872832369943,0.42999023033229306,0.11785150200859362
7292,2457,"Pargo, Jannero",4.0,12.0,0.3333333333333333,0.44880665344458925,0.11547332011125594
31088,203098,"Jenkins, John",5.0,16.0,0.3125,0.4264915531798962,0.11399155317989618
4639,201979,"Calathes, Nick",33.0,100.0,0.33,0.4403848460500869,0.11038484605008686
20891,203943,"Vonleh, Noah",9.0,28.0,0.32142857142857145,0.4194250049482031,0.09799643351963166
13448,203296,"Miller, Quincy",7.0,18.0,0.3888888888888889,0.48530849835977796,0.09641960947088907
8861,203489,"Wolters, Nate",18.0,54.0,0.3333333333333333,0.42774742052856124,0.09441408719522792
14964,203099,"Cunningham, Jared",4.0,11.0,0.36363636363636365,0.4575918054603473,0.09395544182398363
108,204038,"Galloway, Langston",63.0,185.0,0.34054054054054056,0.4325144649285595,0.09197392438801893
978,101106,"Bogut, Andrew",168.0,433.0,0.38799076212471134,0.4790916776978072,0.09110091557309585
10550,202407,"Millsap, Elijah",47.0,136.0,0.34558823529411764,0.43595239362649973,0.0903641583323821
437,202087,"Gee, Alonzo",39.0,113.0,0.34513274336283184,0.4354218405522083,0.09028909718937644
7129,203898,"Ennis, Tyler",15.0,45.0,0.3333333333333333,0.42254625252193084,0.08921291918859753
4669,203530,"Lauvergne, Joffrey",10.0,26.0,0.38461538461538464,0.47202923235313693,0.08741384773775229
99,201988,"Mills, Patty",43.0,127.0,0.33858267716535434,0.4258853889112446,0.08730271174589027
2020,203468,"McCollum, CJ",50.0,147.0,0.3401360544217687,0.42741756203634884,0.08728150761458014
5475,203093,"Jones, Terrence",76.0,202.0,0.37623762376237624,0.4579152158469919,0.08167759208461567
30920,203946,"Bairstow, Cameron",5.0,12.0,0.4166666666666667,0.49762388916891914,0.08095722250225246
19148,203268,"Gutierrez, Jorge",10.0,30.0,0.3333333333333333,0.4142300599254105,0.0808967265920772
440,203497,"Gobert, Rudy",192.0,489.0,0.39263803680981596,0.47343082977406803,0.08079279296425207
908,2754,"Allen, Tony",113.0,318.0,0.3553459119496855,0.4360086452430137,0.08066273329332818
14681,203910,"Johnson, Nick",19.0,51.0,0.37254901960784315,0.4515942803321008,0.07904526072425766
1643,203115,"Barton, Will",35.0,100.0,0.35,0.4279315805522154,0.07793158055221544
2632,203200,"Holiday, Justin",34.0,98.0,0.3469387755102041,0.4234653054671466,0.07652652995694254
376,203094,"Nicholson, Andrew",25.0,67.0,0.373134328358209,0.44946966780875736,0.07633533945054838
58494,1737,"Mohammed, Nazr",9.0,23.0,0.391304347826087,0.46638408804244347,0.0750797402163565
935,2223,"Dalembert, Samuel",94.0,231.0,0.4069264069264069,0.4775499825168269,0.07062357559041998
55,204025,"Frazier, Tim",13.0,36.0,0.3611111111111111,0.4315824979168825,0.07047138680577142
1331,203460,"Roberson, Andre",120.0,320.0,0.375,0.4449530495489154,0.0699530495489154
1198,203120,"Hamilton, Justin",43.0,106.0,0.4056603773584906,0.4742907416993422,0.06863036434085162
734,2217,"Haywood, Brendan",14.0,35.0,0.4,0.4683288241208739,0.06832882412087388
135,201579,"Hibbert, Roy",212.0,517.0,0.41005802707930367,0.47809901357975354,0.06804098650044987
9349,202379,"Evans, Jeremy",13.0,33.0,0.3939393939393939,0.45959434265060195,0.06565494871120803
374,203473,"Dedmon, Dewayne",67.0,162.0,0.41358024691358025,0.47615661663010805,0.0625763697165278
20938,203939,"Powell, Dwight",23.0,59.0,0.3898305084745763,0.45206808689704353,0.062237578422467243
5101,202687,"Biyombo, Bismack",102.0,244.0,0.4180327868852459,0.4785700439437297,0.060537257058483784
4743,203481,"Withey, Jeff",29.0,70.0,0.4142857142857143,0.47477566707041347,0.06048995278469915
38,101249,"Lucas III, John",7.0,19.0,0.3684210526315789,0.42586501924608144,0.05744396661450252
272,203110,"Green, Draymond",301.0,751.0,0.4007989347536618,0.4579905118410274,0.05719157708736561
433,201586,"Ibaka, Serge",334.0,814.0,0.4103194103194103,0.4668290822240078,0.05650967190459749
4087,2748,"Wright, Dorell",43.0,111.0,0.38738738738738737,0.4435689765848592,0.05618158919747185
4931,201156,"Young, Nick",80.0,208.0,0.38461538461538464,0.4404468789500951,0.05583149433471046
1221,203076,"Davis, Anthony",247.0,609.0,0.40558292282430214,0.46004512631475003,0.05446220349044789
197,203087,"Lamb, Jeremy",65.0,171.0,0.38011695906432746,0.4334787884838862,0.05336182941955875
42,201588,"Hill, George",63.0,164.0,0.38414634146341464,0.43639782559791496,0.052251484134500314
25,201149,"Noah, Joakim",267.0,632.0,0.4224683544303797,0.47201914071713835,0.04955078628675863
510,203527,"Kelly, Ryan",81.0,205.0,0.3951219512195122,0.44460480603874253,0.049482854819230315
1895,202344,"Booker, Trevor",124.0,305.0,0.4065573770491803,0.45390579528495434,0.047348418235774015
186,203114,"Middleton, Khris",165.0,421.0,0.3919239904988123,0.439257698450607,0.0473337079517947
704,2588,"Bonner, Matt",108.0,264.0,0.4090909090909091,0.45622531227214014,0.04713440318123102
8991,202734,"Moore, E'Twaun",26.0,66.0,0.3939393939393939,0.44027130700138983,0.04633191306199591
13,2584,"Green, Willie",69.0,178.0,0.38764044943820225,0.4339010443813564,0.046260594943154154
390,2548,"Wade, Dwyane",93.0,236.0,0.3940677966101695,0.4402867394384639,0.04621894282829442
349,203118,"Scott, Mike",88.0,216.0,0.4074074074074074,0.452951164485737,0.04554375707832964
57,203924,"Grant, Jerami",100.0,253.0,0.3952569169960474,0.44006389269752477,0.04480697570147735
190,201564,"Mayo, O.J.",140.0,360.0,0.3888888888888889,0.43319879695321534,0.04430990806432644
32106,203187,"Johnson, Chris",25.0,63.0,0.3968253968253968,0.4401056587835683,0.04328026195817147
600,203956,"McGary, Mitch",26.0,64.0,0.40625,0.44914304286865075,0.042893042868650755
78,203490,"Porter, Otto",95.0,241.0,0.3941908713692946,0.43645403571497904,0.042263164345684445
1183,203544,"Antic, Pero",87.0,205.0,0.424390243902439,0.465624013910973,0.04123377000853401
818,202324,"Favors, Derrick",257.0,598.0,0.4297658862876254,0.47097145184118855,0.04120556555356314
4812,203086,"Leonard, Meyers",95.0,224.0,0.42410714285714285,0.4637952488547701,0.03968810599762723
4968,201142,"Durant, Kevin",88.0,216.0,0.4074074074074074,0.4461573027502056,0.03874989534279821
1171,200757,"Sefolosha, Thabo",92.0,234.0,0.39316239316239315,0.4316200770882856,0.03845768392589244
227,1890,"Marion, Shawn",103.0,258.0,0.3992248062015504,0.4376588145707061,0.038434008369155725
62,201601,"Mbah a Moute, Luc",207.0,493.0,0.4198782961460446,0.45827198499152305,0.038393688845478446
21,201959,"Gibson, Taj",194.0,453.0,0.4282560706401766,0.4664521430767369,0.03819607243656026
261,201939,"Curry, Stephen",209.0,527.0,0.396584440227704,0.43471809975561376,0.03813365952790976
147,202709,"Joseph, Cory",158.0,396.0,0.398989898989899,0.4366754421812201,0.037685543191321114
9094,2400,"Gooden, Drew",50.0,120.0,0.4166666666666667,0.4543089890196533,0.03764232235298659
5201,201171,"Landry, Carl",114.0,271.0,0.42066420664206644,0.4580051774894689,0.037340970847402455
138,101133,"Mahinmi, Ian",107.0,248.0,0.4314516129032258,0.4686320765590787,0.03718046365585287
181,2746,"Smith, Josh",278.0,651.0,0.4270353302611367,0.46414650601312024,0.03711117575198353
219,203487,"Carter-Williams, Michael",149.0,369.0,0.4037940379403794,0.44029481520358327,0.03650077726320389
385,201596,"Chalmers, Mario",159.0,396.0,0.4015151515151515,0.4375988853214589,0.036083733806307416
8679,202355,"Whiteside, Hassan",100.0,229.0,0.4366812227074236,0.47215147932337764,0.03547025661595404
899,201188,"Gasol, Marc",274.0,629.0,0.4356120826709062,0.4710446650927048,0.03543258242179864
2161,101145,"Ellis, Monta",226.0,563.0,0.40142095914742454,0.43660290010768577,0.035181940960261227
196,2570,"Perkins, Kendrick",160.0,366.0,0.4371584699453552,0.4714358532603326,0.03427738331497743
278,201587,"Batum, Nicolas",215.0,521.0,0.4126679462571977,0.44660647351732147,0.03393852726012375
569,2405,"Stoudemire, Amar'e",132.0,294.0,0.4489795918367347,0.48285162021740535,0.03387202838067066
1391,202708,"Cole, Norris",106.0,264.0,0.4015151515151515,0.43490376488835647,0.03338861337320498
787,203500,"Adams, Steven",215.0,484.0,0.44421487603305787,0.4775841358878496,0.03336925985479172
69,101162,"Gortat, Marcin",302.0,688.0,0.438953488372093,0.47177371415010655,0.03282022577801352
1,202711,"Bogdanovic, Bojan",130.0,320.0,0.40625,0.4389558148690713,0.032705814869071315
14259,101109,"Felton, Raymond",11.0,26.0,0.4230769230769231,0.45552192505783795,0.03244500198091488
62460,203121,"Miller, Darius",5.0,12.0,0.4166666666666667,0.44884750033604714,0.03218083366938046
417,203112,"Acy, Quincy",118.0,276.0,0.427536231884058,0.4592083476090355,0.03167211572497752
74976,203998,"Caboclo, Bruno",1.0,2.0,0.5,0.5314035067441834,0.03140350674418335
397,203133,"Hummel, Robbie",76.0,181.0,0.4198895027624309,0.45082409933008416,0.03093459656765324
4835,2440,"Barnes, Matt",236.0,570.0,0.41403508771929826,0.4444844709220672,0.030449383202768965
71,1718,"Pierce, Paul",179.0,435.0,0.4114942528735632,0.44176013181228885,0.03026587893872562
2591,203493,"Bullock, Reggie",26.0,65.0,0.4,0.43018878538018945,0.03018878538018943
260,201952,"Teague, Jeff",169.0,423.0,0.39952718676122934,0.42876574671961776,0.02923855995838842
287,202083,"Matthews, Wesley",202.0,490.0,0.4122448979591837,0.4414439198770999,0.029199021917916235
431,203089,"Henson, John",140.0,325.0,0.4307692307692308,0.45969113720301297,0.028921906433782174
243,202323,"Turner, Evan",205.0,498.0,0.41164658634538154,0.4404502858696489,0.028803699524267368
5095,203469,"Zeller, Cody",225.0,519.0,0.43352601156069365,0.46219109665082747,0.028665085090133824
702,203382,"Baynes, Aron",131.0,300.0,0.43666666666666665,0.4651973163390916,0.028530649672424968
296,101108,"Paul, Chris",210.0,507.0,0.41420118343195267,0.44251150818659335,0.02831032475464068
1854,2732,"Gordon, Ben",51.0,128.0,0.3984375,0.4265556186157408,0.028118118615740817
274,203459,"Crabbe, Allen",43.0,107.0,0.40186915887850466,0.42933728729701,0.027468128418505322
553,203503,"Snell, Tony",92.0,218.0,0.42201834862385323,0.4488972436736358,0.02687889504978258
783,203124,"O'Quinn, Kyle",112.0,247.0,0.4534412955465587,0.4799653098458029,0.02652401429924417
368,201573,"Bayless, Jerryd",143.0,353.0,0.40509915014164305,0.4314852755384959,0.026386125396852866
1839,201595,"Dorsey, Joey",94.0,211.0,0.44549763033175355,0.4718525104129719,0.026354880081218335
100,1495,"Duncan, Tim",286.0,637.0,0.4489795918367347,0.4744945381918499,0.025514946355115198
453,1882,"Brand, Elton",31.0,70.0,0.44285714285714284,0.4676997600551886,0.024842617198045758
905,201585,"Koufos, Kosta",147.0,327.0,0.44954128440366975,0.474128534539134,0.024587250135464256
405,201168,"Splitter, Tiago",124.0,275.0,0.4509090909090909,0.4751645812795097,0.024255490370418797
4755,202326,"Cousins, DeMarcus",245.0,542.0,0.45202952029520294,0.4758265118569331,0.023796991561730152
202,202397,"Smith, Ish",34.0,82.0,0.4146341463414634,0.4384185414788458,0.023784395137382397
5807,203080,"Robinson, Thomas",59.0,136.0,0.4338235294117647,0.45735560120185415,0.023532071790089426
425,203092,"Zeller, Tyler",252.0,549.0,0.45901639344262296,0.48232080350358403,0.023304410060961067
2370,201949,"Johnson, James",159.0,379.0,0.41952506596306066,0.4423016262096877,0.022776560246627053
27,2734,"Harris, Devin",133.0,324.0,0.4104938271604938,0.4331204215165915,0.022626594356097707
265,202691,"Thompson, Klay",215.0,520.0,0.41346153846153844,0.43584145168231747,0.022379913220779035
256,201143,"Horford, Al",263.0,586.0,0.44880546075085326,0.4707915337836527,0.021986073032799425
5798,203123,"Papanikolaou, Kostas",97.0,225.0,0.4311111111111111,0.4529834375087953,0.02187232639768416
1478,201167,"Afflalo, Arron",191.0,458.0,0.4170305676855895,0.43802572666312084,0.020995158977531347
843,203909,"McDaniels, KJ",148.0,349.0,0.42406876790830944,0.4450048266485613,0.02093605874025184
408,201980,"Green, Danny",223.0,533.0,0.41838649155722324,0.4393178722602906,0.02093138070306738
5096,201945,"Henderson, Gerald",170.0,408.0,0.4166666666666667,0.43673711292435535,0.020070446257688668
9,201961,"Ellington, Wayne",132.0,319.0,0.41379310344827586,0.43360086043039997,0.019807756982124114
9812,530027,"Pondexter, Quincy",21.0,52.0,0.40384615384615385,0.42346482308509453,0.019618669238940678
794,202336,"Sanders, Larry",108.0,236.0,0.4576271186440678,0.4771294328289436,0.019502314184875802
91,203994,"Nurkic, Jusuf",155.0,341.0,0.45454545454545453,0.47404625384770405,0.019500799302249516
1615,201177,"McRoberts, Josh",35.0,78.0,0.44871794871794873,0.46754447045714265,0.018826521739193913
16,201973,"Jerebko, Jonas",123.0,282.0,0.43617021276595747,0.4548375190560394,0.018667306290081953
994,201577,"Lopez, Robin",200.0,437.0,0.4576659038901602,0.4756354777902687,0.017969573900108504
688,201163,"Chandler, Wilson",231.0,542.0,0.4261992619926199,0.44412010395955825,0.017920841966938328
970,2594,"Korver, Kyle",237.0,560.0,0.4232142857142857,0.4408024021922606,0.01758811647797487
336,203458,"Len, Alex",252.0,556.0,0.45323741007194246,0.470686872465278,0.017449462393335557
314,202730,"Allen, Lavoy",141.0,314.0,0.44904458598726116,0.46594021525821216,0.016895629270951007
430,201935,"Harden, James",264.0,607.0,0.43492586490939045,0.45171986016063315,0.0167939952512427
5017,203498,"Muhammad, Shabazz",101.0,242.0,0.41735537190082644,0.4335863661821235,0.01623099428129704
284,200777,"Freeland, Joel",79.0,177.0,0.4463276836158192,0.4624878236851933,0.016160140069374107
250,2200,"Gasol, Pau",354.0,754.0,0.46949602122015915,0.4856302688422338,0.01613424762207466
43,201228,"Watson, CJ",124.0,300.0,0.41333333333333333,0.4294462101421615,0.01611287680882817
1555,201150,"Hawes, Spencer",160.0,358.0,0.44692737430167595,0.4627253390048034,0.015797964703127443
2569,203488,"Muscala, Mike",19.0,43.0,0.4418604651162791,0.4576441558419866,0.01578369072570751
488,201572,"Lopez, Brook",248.0,535.0,0.4635514018691589,0.4790930426595537,0.015541640790394828
8583,101131,"Maxiell, Jason",85.0,185.0,0.4594594594594595,0.4749799900824565,0.01552053062299702
292,200755,"Redick, JJ",212.0,492.0,0.43089430894308944,0.4462958930684122,0.015401584125322776
707,202695,"Leonard, Kawhi",157.0,363.0,0.4325068870523416,0.4476222666148687,0.01511537956252712
13415,201593,"Pekovic, Nikola",127.0,276.0,0.4601449275362319,0.4747605191690002,0.014615591632768321
476,202329,"Aminu, Al-Farouq",128.0,295.0,0.43389830508474575,0.4475965054970788,0.01369820041233305
4753,203463,"McLemore, Ben",252.0,586.0,0.4300341296928328,0.44335961227172144,0.013325482578888659
4750,200752,"Gay, Rudy",230.0,536.0,0.4291044776119403,0.4424033755126346,0.013298897900694273
269,2733,"Livingston, Shaun",114.0,272.0,0.41911764705882354,0.4324090241076301,0.013291377048806563
13413,201937,"Rubio, Ricky",72.0,166.0,0.43373493975903615,0.4469473047580892,0.013212364999053039
5804,2202,"Richardson, Jason",20.0,46.0,0.43478260869565216,0.4478374327048951,0.01305482400924296
41,101139,"Miles, CJ",124.0,291.0,0.4261168384879725,0.4389778201559499,0.01286098166797739
7286,202689,"Walker, Kemba",225.0,526.0,0.42775665399239543,0.4403148122554144,0.012558158263018981
833,203138,"Thompson, Hollis",144.0,337.0,0.42729970326409494,0.43852768451155166,0.01122798124745672
10237,101128,"Garcia, Francisco",22.0,52.0,0.4230769230769231,0.4342737614269402,0.011196838350017113
422,202335,"Patterson, Patrick",217.0,491.0,0.4419551934826884,0.45313139203539926,0.011176198552710848
474,2449,"Scola, Luis",148.0,328.0,0.45121951219512196,0.4622535097066794,0.011033997511557425
8692,202362,"Stephenson, Lance",123.0,282.0,0.43617021276595747,0.44706374121846476,0.010893528452507295
230,2544,"James, LeBron",151.0,342.0,0.4415204678362573,0.4518361692558939,0.010315701419636614
1791,200768,"Lowry, Kyle",234.0,542.0,0.4317343173431734,0.4419898372464709,0.010255519903297483
379,201567,"Love, Kevin",315.0,691.0,0.4558610709117221,0.466003193602116,0.010142122690393884
7287,203148,"Roberts, Brian",123.0,290.0,0.4241379310344828,0.4341882092236175,0.010050278189134731
1493,202693,"Morris, Markieff",267.0,591.0,0.4517766497461929,0.46141138800081144,0.009634738254618525
167,201950,"Holiday, Jrue",170.0,394.0,0.43147208121827413,0.4409329907241974,0.009460909505923265
447,2747,"Smith, J.R.",142.0,335.0,0.42388059701492536,0.43314297434118487,0.009262377326259508
258,201960,"Carroll, DeMarre",221.0,509.0,0.43418467583497056,0.44341259118878856,0.009227915353818006
175,203521,"Dellavedova, Matthew",112.0,267.0,0.41947565543071164,0.4286316052339841,0.009155949803272445
5975,708,"Garnett, Kevin",106.0,231.0,0.4588744588744589,0.4679677820634754,0.009093323189016511
156,204037,"Wear, Travis",61.0,142.0,0.4295774647887324,0.4386371779654707,0.009059713176738315
1506,1713,"Carter, Vince",75.0,174.0,0.43103448275862066,0.4400798381026347,0.009045355344014017
145,204014,"Rudez, Damjan",76.0,178.0,0.42696629213483145,0.43583139676845106,0.008865104633619614
608,202713,"Singler, Kyle",206.0,475.0,0.4336842105263158,0.4424503517042721,0.008766141177956321
117,202681,"Irving, Kyrie",244.0,567.0,0.43033509700176364,0.4389238200583614,0.008588723056597747
1378,202498,"Thomas, Lance",53.0,123.0,0.43089430894308944,0.43946365534189097,0.008569346398801525
276,2549,"Kaman, Chris",209.0,448.0,0.46651785714285715,0.47506051095185814,0.008542653809000988
1823,203079,"Waiters, Dion",168.0,389.0,0.4318766066838046,0.4402622236816858,0.008385616997881207
1194,2736,"Deng, Luol",244.0,550.0,0.44363636363636366,0.4510999730675147,0.0074636094311510415
222,202339,"Bledsoe, Eric",280.0,650.0,0.4307692307692308,0.43789379266509176,0.00712456189586097
85,2403,Nene,176.0,389.0,0.4524421593830334,0.4589258323060843,0.006483672923050909
435,2585,"Pachulia, Zaza",203.0,437.0,0.4645308924485126,0.4709388447257915,0.006407952277278917
481,201148,"Wright, Brandan",154.0,340.0,0.45294117647058824,0.45929042913381923,0.006349252663230998
297,201933,"Griffin, Blake",279.0,606.0,0.4603960396039604,0.4663788447106828,0.005982805106722389
67,202322,"Wall, John",220.0,511.0,0.43052837573385516,0.4363860162279937,0.005857640494138561
1528,201565,"Rose, Derrick",190.0,439.0,0.4328018223234624,0.4384353925149843,0.005633570191521886
1064,203142,"Copeland, Chris",92.0,208.0,0.4423076923076923,0.4475755101612795,0.005267817853587209
280,203081,"Lillard, Damian",251.0,579.0,0.43350604490500866,0.4387583721052634,0.005252327200254758
4732,201962,"Douglas, Toney",7.0,17.0,0.4117647058823529,0.41689669327222056,0.005131987389867643
427,203096,"Sullinger, Jared",239.0,523.0,0.4569789674952199,0.46203721318233687,0.005058245687116991
8681,201563,"Beasley, Michael",14.0,30.0,0.4666666666666667,0.47156005055472083,0.004893383888054159
2168,201627,"Morrow, Anthony",124.0,285.0,0.43508771929824563,0.4397635729310569,0.004675853632811255
4833,101135,"Lee, David",103.0,224.0,0.45982142857142855,0.4644495855870252,0.004628157015596657
212,203914,"Harris, Gary",46.0,108.0,0.42592592592592593,0.43025730555711933,0.004331379631193399
2056,201582,"Ajinca, Alexis",114.0,245.0,0.46530612244897956,0.4695021274022719,0.004196004953292309
9552,101183,"Randolph, Shavlik",20.0,45.0,0.4444444444444444,0.44855644360087216,0.004111999156427737
279,200746,"Aldridge, LaMarcus",302.0,655.0,0.46106870229007635,0.4651667762920238,0.004098074001947449
478,202718,"Parsons, Chandler",179.0,412.0,0.4344660194174757,0.4384140518341037,0.003948032416628
791,201566,"Westbrook, Russell",135.0,306.0,0.4411764705882353,0.4446328576102632,0.0034563870220279402
5099,101107,"Williams, Marvin",168.0,370.0,0.4540540540540541,0.4574435103074611,0.0033894562534070305
472,201985,"Price, A.J.",29.0,69.0,0.42028985507246375,0.42337760655151596,0.0030877514790522143
334,200782,"Tucker, PJ",207.0,468.0,0.4423076923076923,0.4446553320057337,0.002347639698041415
1161,2430,"Boozer, Carlos",186.0,405.0,0.45925925925925926,0.4615838574918287,0.0023245982325694192
310,201155,"Stuckey, Rodney",154.0,351.0,0.43874643874643876,0.4409161279490888,0.002169689202650038
542,101138,"Bass, Brandon",181.0,400.0,0.4525,0.45430912537823015,0.0018091253782301364
305,202699,"Harris, Tobias",225.0,500.0,0.45,0.45152401244700874,0.0015240124470087268
5192,201954,"Collison, Darren",208.0,476.0,0.4369747899159664,0.4384979584902991,0.0015231685743327117
1364,200751,"Foye, Randy",50.0,116.0,0.43103448275862066,0.4323315265300952,0.0012970437714745486
179,1891,"Terry, Jason",118.0,270.0,0.43703703703703706,0.4381825147800932,0.0011454777430561225
164,202690,"Fredette, Jimmer",50.0,117.0,0.42735042735042733,0.42846284576414695,0.001112418413719618
28,200826,"Barea, Jose Juan",105.0,243.0,0.43209876543209874,0.4325476001012174,0.00044883466911865844
185,203088,"Marshall, Kendall",42.0,100.0,0.42,0.42041983806963606,0.0004198380696360804
1241,202697,"Shumpert, Iman",134.0,305.0,0.43934426229508194,0.4395384387173126,0.0001941764222306297
271,2738,"Iguodala, Andre",151.0,344.0,0.438953488372093,0.4390884464250545,0.00013495805296148689
568,2199,"Chandler, Tyson",329.0,698.0,0.4713467048710602,0.4713605279719275,1.38231008673384e-05
680,202338,"Seraphin, Kevin",139.0,298.0,0.4664429530201342,0.4663678262153382,-7.512680479604406e-05
291,200770,"Farmar, Jordan",66.0,152.0,0.4342105263157895,0.4341128146174854,-9.771169830408155e-05
18,202738,"Thomas, Isaiah",135.0,316.0,0.4272151898734177,0.4268523954286203,-0.00036279444479742073
73295,203958,"Dawkins, Andre",2.0,5.0,0.4,0.39944700189588844,-0.0005529981041115795
209,202702,"Faried, Kenneth",241.0,518.0,0.46525096525096526,0.4641397575754001,-0.0011112076755651623
5070,203128,"Aldemir, Furkan",33.0,71.0,0.4647887323943662,0.46273281713701114,-0.0020559152573550454
109,200811,"Amundson, Lou",90.0,190.0,0.47368421052631576,0.4715296398150234,-0.0021545707112923806
159,101150,"Williams, Lou",132.0,304.0,0.4342105263157895,0.43195303812063585,-0.002257488195153645
19,201166,"Brooks, Aaron",138.0,313.0,0.44089456869009586,0.438406212923443,-0.00248835576665285
9304,201611,"Walker, Henry",23.0,49.0,0.46938775510204084,0.46618817513257393,-0.0031995799694669036
